Percent,Indicator,Date
0.025563,covid,20200501
0.018805000000000002,covid,20200502
0.021499,covid,20200503
0.025087,covid,20200504
0.02462,covid,20200505
0.024030000000000003,covid,20200506
0.018558,covid,20200507
0.020729,covid,20200508
0.017893,covid,20200509
0.016575,covid,20200510
0.019391,covid,20200511
0.022219,covid,20200512
0.021611000000000002,covid,20200513
0.02513,covid,20200514
0.024008,covid,20200515
0.020086,covid,20200516
0.019805,covid,20200517
0.022594,covid,20200518
0.027042,covid,20200519
0.016008,covid,20200520
0.019635,covid,20200521
0.017208,covid,20200522
0.023571,covid,20200523
0.021641999999999998,covid,20200524
0.015402,covid,20200525
0.013412,covid,20200526
0.019576,covid,20200527
0.015184,covid,20200528
0.021759999999999998,covid,20200529
0.018458000000000002,covid,20200530
0.013835,covid,20200531
0.015880000000000002,covid,20200601
0.014998,covid,20200602
0.010489,covid,20200603
0.01885,covid,20200604
0.016249,covid,20200605
0.026479000000000003,covid,20200606
0.015194,covid,20200607
0.018537,covid,20200608
0.013943,covid,20200609
0.01514,covid,20200610
0.017023,covid,20200611
0.019614,covid,20200612
0.016433,covid,20200613
0.018397,covid,20200614
0.011829000000000001,covid,20200615
0.014691,covid,20200616
0.01593,covid,20200617
0.01042,covid,20200618
0.016219,covid,20200619
0.015428,covid,20200620
0.012437,covid,20200621
0.010897,covid,20200622
0.015461,covid,20200623
0.016019,covid,20200624
0.011141,covid,20200625
0.011384,covid,20200626
0.011032,covid,20200627
0.010121999999999999,covid,20200628
0.00614,covid,20200629
0.011556,covid,20200630
0.011687000000000001,covid,20200701
0.014722,covid,20200702
0.014615000000000001,covid,20200703
0.013605,covid,20200704
0.009353,covid,20200705
0.011212,covid,20200706
0.008068,covid,20200707
0.014944999999999998,covid,20200708
0.011203,covid,20200709
0.011438,covid,20200710
0.013684,covid,20200711
0.014292,covid,20200712
0.013202,covid,20200713
0.009011,covid,20200714
0.010532,covid,20200715
0.013309999999999999,covid,20200716
0.009023999999999999,covid,20200717
0.009018,covid,20200718
0.008998,covid,20200719
0.005627,covid,20200720
0.015790000000000002,covid,20200721
0.006519,covid,20200722
0.004521,covid,20200723
0.006014,covid,20200724
0.0057740000000000005,covid,20200725
0.005757,covid,20200726
0.012095,covid,20200727
0.008151,covid,20200728
0.005881,covid,20200729
0.006344,covid,20200730
0.011466,covid,20200731
0.008306000000000001,covid,20200801
0.010166,covid,20200802
0.0055060000000000005,covid,20200803
0.006235,covid,20200804
0.011099,covid,20200805
0.011884,covid,20200806
0.008391,covid,20200807
0.008657999999999999,covid,20200808
0.004017,covid,20200809
0.005994,covid,20200810
0.008915000000000001,covid,20200811
0.005526,covid,20200812
